PLMJLKIP_00701	In1572-MK047608	100.000	348	0	0	1	348	4278	3931	0.0	643
PLMJLKIP_00701	In1297-MK047609	100.000	348	0	0	1	348	4278	3931	0.0	643
PLMJLKIP_00701	In104-AY463797	100.000	348	0	0	1	348	2525	2178	0.0	643
PLMJLKIP_00701	In1-AY046276	100.000	348	0	0	1	348	2030	1683	0.0	643
PLMJLKIP_00701	In0-U49101	100.000	348	0	0	1	348	7065	6718	0.0	643
PLMJLKIP_00701	Tn1403-AF313472	99.695	328	1	0	1	328	10985	10658	3.83e-172	601
PLMJLKIP_00701	In28-AF313472	99.695	328	1	0	1	328	1357	1030	3.83e-172	601
PLMJLKIP_00701	INTEGRALL-qacE-X72585	100.000	282	0	0	1	282	109	390	3.07e-148	521
PLMJLKIP_00701	Tn402.5-MH392234	99.649	285	1	0	1	285	5212	4928	3.07e-148	521
PLMJLKIP_00701	Tn402-U67194.4	99.649	285	1	0	1	285	5212	4928	3.07e-148	521
PLMJLKIP_00701	Tn402.10-CP040126	99.298	285	2	0	1	285	5212	4928	1.43e-146	516
PLMJLKIP_00701	Tn402.8-MF490433	98.947	285	3	0	1	285	5217	4933	6.64e-145	510
PLMJLKIP_00701	Tn1721.1-HQ730118.1	98.947	285	3	0	1	285	7143	6859	6.64e-145	510
PLMJLKIP_00701	In_Tn1721.1-HQ730118.1	98.947	285	3	0	1	285	5212	4928	6.64e-145	510
PLMJLKIP_00702	ISFinder_TnAs3	100.000	840	0	0	1	840	8880	8041	0.0	1552
PLMJLKIP_00702	TnpRSB105-DQ839391.1	100.000	840	0	0	1	840	4252	3413	0.0	1552
PLMJLKIP_00702	TnAs3-CP000645.1	100.000	840	0	0	1	840	8880	8041	0.0	1552
PLMJLKIP_00702	Tn7258-JX235356	100.000	840	0	0	1	840	3279	2440	0.0	1552
PLMJLKIP_00702	Tn7257-JF810083	100.000	840	0	0	1	840	3279	2440	0.0	1552
PLMJLKIP_00702	Tn7256-FJ711439	100.000	840	0	0	1	840	3279	2440	0.0	1552
PLMJLKIP_00702	Tn7255-CP010893	100.000	840	0	0	1	840	1547	708	0.0	1552
PLMJLKIP_00702	Tn7098-MW390878	100.000	840	0	0	1	840	11946	11107	0.0	1552
PLMJLKIP_00702	Tn7098-MW390878	100.000	840	0	0	1	840	20926	20087	0.0	1552
PLMJLKIP_00702	Tn7095-MW390880	100.000	840	0	0	1	840	10455	9616	0.0	1552
PLMJLKIP_00702	Tn7017-NC_022242.1	100.000	840	0	0	1	840	4247	3408	0.0	1552
PLMJLKIP_00702	Tn6352-KX889311	100.000	840	0	0	1	840	4252	3413	0.0	1552
PLMJLKIP_00702	Tn6321-KY270852	100.000	840	0	0	1	840	12623	11784	0.0	1552
PLMJLKIP_00702	Tn6308-KX710094	100.000	840	0	0	1	840	16623	15784	0.0	1552
PLMJLKIP_00702	Tn6214-KJ541071	100.000	840	0	0	1	840	2825	1986	0.0	1552
PLMJLKIP_00702	Tn6214-KJ541071	100.000	840	0	0	1	840	25199	24360	0.0	1552
PLMJLKIP_00702	Tn6001_p-EF138817.1	100.000	840	0	0	1	840	5278	4439	0.0	1552
PLMJLKIP_00702	Tn5086-CP054343	100.000	840	0	0	1	840	8885	8046	0.0	1552
PLMJLKIP_00702	Tn5045-FN821089.1	100.000	840	0	0	1	840	15535	14696	0.0	1552
PLMJLKIP_00702	Tn4-KY749247.1	100.000	840	0	0	1	840	16310	15471	0.0	1552
PLMJLKIP_00702	Tn2670-AP000342	100.000	840	0	0	1	840	13799	12960	0.0	1552
PLMJLKIP_00702	Tn2424-UGCJ01000005	100.000	840	0	0	1	840	14802	13963	0.0	1552
PLMJLKIP_00702	Tn2411-FN554766	100.000	840	0	0	1	840	11356	10517	0.0	1552
PLMJLKIP_00702	Tn21.3-GQ293498.1	100.000	840	0	0	1	840	11357	10518	0.0	1552
PLMJLKIP_00702	Tn21-AF071413	100.000	840	0	0	1	840	12973	12134	0.0	1552
PLMJLKIP_00702	Tn2000-AF205943	100.000	840	0	0	1	840	9389	10228	0.0	1552
PLMJLKIP_00702	Tn1935-MK797990	100.000	840	0	0	1	840	15661	14822	0.0	1552
PLMJLKIP_00702	Tn1696-U12338.3	100.000	840	0	0	1	840	7585	6746	0.0	1552
PLMJLKIP_00702	Tn1412-L36547	100.000	840	0	0	1	840	5765	6604	0.0	1552
PLMJLKIP_00702	In_pP10164-3-KX710094	100.000	840	0	0	1	840	10664	9825	0.0	1552
PLMJLKIP_00702	In_pP10164-3-KX710094	100.000	840	0	0	1	840	21795	20956	0.0	1552
PLMJLKIP_00702	In_pP10164-3-KX710094	100.000	840	0	0	1	840	29428	28589	0.0	1552
PLMJLKIP_00702	In_pC52_003-CP042548	100.000	840	0	0	1	840	9338	8499	0.0	1552
PLMJLKIP_00702	In_pC52_003-CP042548	100.000	840	0	0	1	840	15059	14220	0.0	1552
PLMJLKIP_00702	In_TnAs3-CP000645.1	100.000	840	0	0	1	840	4247	3408	0.0	1552
PLMJLKIP_00702	In_Tn7095-MW390880	100.000	840	0	0	1	840	868	29	0.0	1552
PLMJLKIP_00702	In_Tn5045-FN821089.1	100.000	840	0	0	1	840	11436	10597	0.0	1552
PLMJLKIP_00702	In_Tn4-KY749247.1	100.000	840	0	0	1	840	6724	5885	0.0	1552
PLMJLKIP_00702	In_Tn1935-MK797990	100.000	840	0	0	1	840	11028	10189	0.0	1552
PLMJLKIP_00702	InS21-AJ311891	100.000	840	0	0	1	840	1571	732	0.0	1552
PLMJLKIP_00702	InS21-AJ311891	99.881	840	1	0	1	840	7155	6316	0.0	1546
PLMJLKIP_00702	In844-KY270852	100.000	840	0	0	1	840	8340	7501	0.0	1552
PLMJLKIP_00702	In7-L06418	100.000	840	0	0	1	840	1200	361	0.0	1552
PLMJLKIP_00702	In7-L06418	100.000	840	0	0	1	840	5308	4469	0.0	1552
PLMJLKIP_00702	In6_p-L06822	100.000	840	0	0	1	840	2111	1272	0.0	1552
PLMJLKIP_00702	In6_p-L06822	100.000	840	0	0	1	840	7641	6802	0.0	1552
PLMJLKIP_00702	In60-AF174129	100.000	840	0	0	1	840	9806	8967	0.0	1552
PLMJLKIP_00702	In60-AF174129	100.000	101	0	0	1	101	101	1	3.18e-47	187
PLMJLKIP_00702	In58-KX889311	100.000	840	0	0	1	840	4252	3413	0.0	1552
PLMJLKIP_00702	In53-AF205943.1	100.000	840	0	0	1	840	1677	838	0.0	1552
PLMJLKIP_00702	In450-EF138817	100.000	840	0	0	1	840	1887	1048	0.0	1552
PLMJLKIP_00702	In40-AF034958	100.000	840	0	0	1	840	1200	361	0.0	1552
PLMJLKIP_00702	In4-U12338.3	100.000	840	0	0	1	840	3266	2427	0.0	1552
PLMJLKIP_00702	In39-AY740681	100.000	840	0	0	1	840	4352	3513	0.0	1552
PLMJLKIP_00702	In38-AY162283	100.000	840	0	0	1	840	4706	3867	0.0	1552
PLMJLKIP_00702	In38-AY162283	100.000	550	0	0	1	550	550	1	0.0	1016
PLMJLKIP_00702	In37-AY259086	100.000	840	0	0	1	840	2945	2106	0.0	1552
PLMJLKIP_00702	In37-AY259086	100.000	840	0	0	1	840	8295	7456	0.0	1552
PLMJLKIP_00702	In36-AY259085	100.000	840	0	0	1	840	2945	2106	0.0	1552
PLMJLKIP_00702	In36-AY259085	100.000	840	0	0	1	840	8302	7463	0.0	1552
PLMJLKIP_00702	In34-AY123253	100.000	840	0	0	1	840	11030	10191	0.0	1552
PLMJLKIP_00702	In34-AY123253	100.000	840	0	0	1	840	15138	14299	0.0	1552
PLMJLKIP_00702	In33-AF313471	100.000	840	0	0	1	840	3266	2427	0.0	1552
PLMJLKIP_00702	In32-L36547	100.000	840	0	0	1	840	9498	8659	0.0	1552
PLMJLKIP_00702	In31-AJ223604	100.000	840	0	0	1	840	4174	3335	0.0	1552
PLMJLKIP_00702	In2_IS1326_IS1353-AF071413	100.000	840	0	0	1	840	8340	7501	0.0	1552
PLMJLKIP_00702	In22-CP054343	100.000	840	0	0	1	840	4252	3413	0.0	1552
PLMJLKIP_00702	In21-UGCJ01000005	100.000	840	0	0	1	840	10169	9330	0.0	1552
PLMJLKIP_00702	In2-AF071413	100.000	840	0	0	1	840	8340	7501	0.0	1552
PLMJLKIP_00702	In1573-MK047610	100.000	840	0	0	1	840	3937	3098	0.0	1552
PLMJLKIP_00702	In1572-MK047608	100.000	840	0	0	1	840	3937	3098	0.0	1552
PLMJLKIP_00702	In1297-MK047609	100.000	840	0	0	1	840	3937	3098	0.0	1552
PLMJLKIP_00702	In104-AY463797	100.000	840	0	0	1	840	2184	1345	0.0	1552
PLMJLKIP_00702	In1-AY046276	100.000	840	0	0	1	840	1689	850	0.0	1552
PLMJLKIP_00702	In0-U49101	100.000	840	0	0	1	840	6724	5885	0.0	1552
PLMJLKIP_00702	Tn6299-KU736875	100.000	838	0	0	3	840	12741	11904	0.0	1548
PLMJLKIP_00702	Tn610-X53635	100.000	838	0	0	3	840	1879	2716	0.0	1548
PLMJLKIP_00702	In781_p-CP003505	99.881	840	1	0	1	840	1468	629	0.0	1546
PLMJLKIP_00702	Tn7250-KT897470.1	99.881	838	1	0	3	840	1832	2669	0.0	1543
PLMJLKIP_00702	Tn6025-GU562437	99.524	840	1	1	1	840	7261	6425	0.0	1526
PLMJLKIP_00702	In_Tn6025-GU562437	99.524	840	1	1	1	840	2942	2106	0.0	1526
PLMJLKIP_00702	Tn5393.9-KU987453.1	99.762	421	0	1	421	840	11989	11569	0.0	771
PLMJLKIP_00702	In70_p-AJ969235	100.000	181	0	0	1	181	181	1	1.07e-91	335
PLMJLKIP_00703	Tn7095-MW390880	100.000	204	0	0	1	204	9491	9288	3.93e-105	377
PLMJLKIP_00703	In_pC52_003-CP042548	100.000	204	0	0	1	204	8371	8168	3.93e-105	377
PLMJLKIP_00703	Tn6308-KX710094	100.000	199	0	0	1	199	15656	15458	2.36e-102	368
PLMJLKIP_00703	In_pP10164-3-KX710094	100.000	199	0	0	1	199	9697	9499	2.36e-102	368
PLMJLKIP_00703	ISFinder_TnAs3	100.000	178	0	0	1	178	7913	7736	1.11e-90	329
PLMJLKIP_00703	TnpRSB105-DQ839391.1	100.000	178	0	0	1	178	3285	3108	1.11e-90	329
PLMJLKIP_00703	TnAs3-CP000645.1	100.000	178	0	0	1	178	7913	7736	1.11e-90	329
PLMJLKIP_00703	Tn7258-JX235356	100.000	178	0	0	1	178	2312	2135	1.11e-90	329
PLMJLKIP_00703	Tn7257-JF810083	100.000	178	0	0	1	178	2312	2135	1.11e-90	329
PLMJLKIP_00703	Tn7256-FJ711439	100.000	178	0	0	1	178	2312	2135	1.11e-90	329
PLMJLKIP_00703	Tn7255-CP010893	100.000	178	0	0	1	178	580	403	1.11e-90	329
PLMJLKIP_00703	Tn7250-KT897470.1	100.000	178	0	0	1	178	2797	2974	1.11e-90	329
PLMJLKIP_00703	Tn7098-MW390878	100.000	178	0	0	1	178	10979	10802	1.11e-90	329
PLMJLKIP_00703	Tn7017-NC_022242.1	100.000	178	0	0	1	178	3280	3103	1.11e-90	329
PLMJLKIP_00703	Tn6352-KX889311	100.000	178	0	0	1	178	3285	3108	1.11e-90	329
PLMJLKIP_00703	Tn6321-KY270852	100.000	178	0	0	1	178	11656	11479	1.11e-90	329
PLMJLKIP_00703	Tn6214-KJ541071	100.000	178	0	0	1	178	1858	1681	1.11e-90	329
PLMJLKIP_00703	Tn6214-KJ541071	100.000	178	0	0	1	178	24232	24055	1.11e-90	329
PLMJLKIP_00703	Tn610-X53635	100.000	178	0	0	1	178	2844	3021	1.11e-90	329
PLMJLKIP_00703	Tn6025-GU562437	100.000	178	0	0	1	178	6297	6120	1.11e-90	329
PLMJLKIP_00703	Tn6001_p-EF138817.1	100.000	178	0	0	1	178	4311	4134	1.11e-90	329
PLMJLKIP_00703	Tn5086-CP054343	100.000	178	0	0	1	178	7918	7741	1.11e-90	329
PLMJLKIP_00703	Tn5045-FN821089.1	100.000	178	0	0	1	178	14568	14391	1.11e-90	329
PLMJLKIP_00703	Tn4-KY749247.1	100.000	178	0	0	1	178	15343	15166	1.11e-90	329
PLMJLKIP_00703	Tn2670-AP000342	100.000	178	0	0	1	178	12832	12655	1.11e-90	329
PLMJLKIP_00703	Tn2424-UGCJ01000005	100.000	178	0	0	1	178	13835	13658	1.11e-90	329
PLMJLKIP_00703	Tn2411-FN554766	100.000	178	0	0	1	178	10389	10212	1.11e-90	329
PLMJLKIP_00703	Tn21.3-GQ293498.1	100.000	178	0	0	1	178	10390	10213	1.11e-90	329
PLMJLKIP_00703	Tn21-AF071413	100.000	178	0	0	1	178	12006	11829	1.11e-90	329
PLMJLKIP_00703	Tn2000-AF205943	100.000	178	0	0	1	178	10356	10533	1.11e-90	329
PLMJLKIP_00703	Tn1935-MK797990	100.000	178	0	0	1	178	14694	14517	1.11e-90	329
PLMJLKIP_00703	Tn1696-U12338.3	100.000	178	0	0	1	178	6618	6441	1.11e-90	329
PLMJLKIP_00703	Tn1412-L36547	100.000	178	0	0	1	178	6732	6909	1.11e-90	329
PLMJLKIP_00703	In_TnAs3-CP000645.1	100.000	178	0	0	1	178	3280	3103	1.11e-90	329
PLMJLKIP_00703	In_Tn6025-GU562437	100.000	178	0	0	1	178	1978	1801	1.11e-90	329
PLMJLKIP_00703	In_Tn5045-FN821089.1	100.000	178	0	0	1	178	10469	10292	1.11e-90	329
PLMJLKIP_00703	In_Tn4-KY749247.1	100.000	178	0	0	1	178	5757	5580	1.11e-90	329
PLMJLKIP_00703	In_Tn1935-MK797990	100.000	178	0	0	1	178	10061	9884	1.11e-90	329
PLMJLKIP_00703	InS21-AJ311891	100.000	178	0	0	1	178	604	427	1.11e-90	329
PLMJLKIP_00703	In844-KY270852	100.000	178	0	0	1	178	7373	7196	1.11e-90	329
PLMJLKIP_00703	In781_p-CP003505	100.000	178	0	0	1	178	501	324	1.11e-90	329
PLMJLKIP_00703	In7-L06418	100.000	178	0	0	1	178	233	56	1.11e-90	329
PLMJLKIP_00703	In6_p-L06822	100.000	178	0	0	1	178	1144	967	1.11e-90	329
PLMJLKIP_00703	In58-KX889311	100.000	178	0	0	1	178	3285	3108	1.11e-90	329
PLMJLKIP_00703	In53-AF205943.1	100.000	178	0	0	1	178	710	533	1.11e-90	329
PLMJLKIP_00703	In450-EF138817	100.000	178	0	0	1	178	920	743	1.11e-90	329
PLMJLKIP_00703	In40-AF034958	100.000	178	0	0	1	178	233	56	1.11e-90	329
PLMJLKIP_00703	In4-U12338.3	100.000	178	0	0	1	178	2299	2122	1.11e-90	329
PLMJLKIP_00703	In37-AY259086	100.000	178	0	0	1	178	1978	1801	1.11e-90	329
PLMJLKIP_00703	In36-AY259085	100.000	178	0	0	1	178	1978	1801	1.11e-90	329
PLMJLKIP_00703	In34-AY123253	100.000	178	0	0	1	178	10063	9886	1.11e-90	329
PLMJLKIP_00703	In33-AF313471	100.000	178	0	0	1	178	2299	2122	1.11e-90	329
PLMJLKIP_00703	In32-L36547	100.000	178	0	0	1	178	8531	8354	1.11e-90	329
PLMJLKIP_00703	In31-AJ223604	100.000	178	0	0	1	178	3207	3030	1.11e-90	329
PLMJLKIP_00703	In2_IS1326_IS1353-AF071413	100.000	178	0	0	1	178	7373	7196	1.11e-90	329
PLMJLKIP_00703	In22-CP054343	100.000	178	0	0	1	178	3285	3108	1.11e-90	329
PLMJLKIP_00703	In21-UGCJ01000005	100.000	178	0	0	1	178	9202	9025	1.11e-90	329
PLMJLKIP_00703	In2-AF071413	100.000	178	0	0	1	178	7373	7196	1.11e-90	329
PLMJLKIP_00703	In1573-MK047610	100.000	178	0	0	1	178	2970	2793	1.11e-90	329
PLMJLKIP_00703	In1572-MK047608	100.000	178	0	0	1	178	2970	2793	1.11e-90	329
PLMJLKIP_00703	In1297-MK047609	100.000	178	0	0	1	178	2970	2793	1.11e-90	329
PLMJLKIP_00703	In104-AY463797	100.000	178	0	0	1	178	1217	1040	1.11e-90	329
PLMJLKIP_00703	In1-AY046276	100.000	178	0	0	1	178	722	545	1.11e-90	329
PLMJLKIP_00703	In0-U49101	100.000	178	0	0	1	178	5757	5580	1.11e-90	329
PLMJLKIP_00703	Tn6299-KU736875	99.438	178	1	0	1	178	11776	11599	5.19e-89	324
PLMJLKIP_00704	Tn7095-MW390880	100.000	1206	0	0	1	1206	9132	7927	0.0	2228
PLMJLKIP_00704	Tn6308-KX710094	100.000	1206	0	0	1	1206	13971	12766	0.0	2228
PLMJLKIP_00704	In_pP10164-3-KX710094	100.000	1206	0	0	1	1206	8012	6807	0.0	2228
PLMJLKIP_00704	In_pC52_003-CP042548	99.917	1206	1	0	1	1206	8012	6807	0.0	2222
PLMJLKIP_00705	Tn6308-KX710094	100.000	306	0	0	1	306	12755	12450	1.22e-161	566
PLMJLKIP_00705	In_pP10164-3-KX710094	100.000	306	0	0	1	306	6796	6491	1.22e-161	566
PLMJLKIP_00705	In_pC52_003-CP042548	100.000	306	0	0	1	306	6796	6491	1.22e-161	566
PLMJLKIP_00705	Tn7095-MW390880	100.000	43	0	0	1	43	7916	7874	1.93e-15	80.5
PLMJLKIP_00706	ISFinder_IS6100	100.000	765	0	0	1	765	62	826	0.0	1413
PLMJLKIP_00706	Tn7250-KT897470.1	100.000	765	0	0	1	765	70	834	0.0	1413
PLMJLKIP_00706	Tn7250-KT897470.1	100.000	765	0	0	1	765	3170	3934	0.0	1413
PLMJLKIP_00706	Tn7249-AY251554	100.000	765	0	0	1	765	62	826	0.0	1413
PLMJLKIP_00706	Tn7249-AY251554	100.000	765	0	0	1	765	3523	4287	0.0	1413
PLMJLKIP_00706	Tn6308-KX710094	100.000	765	0	0	1	765	12223	11459	0.0	1413
PLMJLKIP_00706	Tn6214-KJ541071	100.000	765	0	0	1	765	971	207	0.0	1413
PLMJLKIP_00706	Tn610-X53635	100.000	765	0	0	1	765	819	55	0.0	1413
PLMJLKIP_00706	Tn610-X53635	100.000	765	0	0	1	765	3152	3916	0.0	1413
PLMJLKIP_00706	Tn6025-GU562437	100.000	765	0	0	1	765	5290	4526	0.0	1413
PLMJLKIP_00706	Tn6001_p-EF138817.1	100.000	765	0	0	1	765	3304	2540	0.0	1413
PLMJLKIP_00706	Tn1696-U12338.3	100.000	765	0	0	1	765	5611	4847	0.0	1413
PLMJLKIP_00706	Tn1696-U12338.3	100.000	267	0	0	499	765	4792	4526	1.52e-139	494
PLMJLKIP_00706	Tn1403-AF313472	100.000	765	0	0	1	765	10599	9835	0.0	1413
PLMJLKIP_00706	In_pP10164-3-KX710094	100.000	765	0	0	1	765	6264	5500	0.0	1413
PLMJLKIP_00706	In_pC52_003-CP042548	100.000	765	0	0	1	765	6264	5500	0.0	1413
PLMJLKIP_00706	In_Tn6025-GU562437	100.000	765	0	0	1	765	971	207	0.0	1413
PLMJLKIP_00706	In893-LC155907	100.000	765	0	0	1	765	971	207	0.0	1413
PLMJLKIP_00706	In4-U12338.3	100.000	765	0	0	1	765	1292	528	0.0	1413
PLMJLKIP_00706	In4-U12338.3	100.000	267	0	0	499	765	473	207	1.52e-139	494
PLMJLKIP_00706	In37-AY259086	100.000	765	0	0	1	765	971	207	0.0	1413
PLMJLKIP_00706	In36-AY259085	100.000	765	0	0	1	765	971	207	0.0	1413
PLMJLKIP_00706	In33-AF313471	100.000	765	0	0	1	765	1292	528	0.0	1413
PLMJLKIP_00706	In33-AF313471	100.000	267	0	0	499	765	473	207	1.52e-139	494
PLMJLKIP_00706	In28-AF313472	100.000	765	0	0	1	765	971	207	0.0	1413
PLMJLKIP_00706	IS6100-U12338.3	100.000	765	0	0	1	765	62	826	0.0	1413
PLMJLKIP_00706	In104-AY463797	99.869	765	1	0	1	765	971	207	0.0	1408
PLMJLKIP_00707	Tn6308-KX710094	100.000	585	0	0	1	585	10382	10966	0.0	1081
PLMJLKIP_00707	In_pP10164-3-KX710094	100.000	585	0	0	1	585	4423	5007	0.0	1081
PLMJLKIP_00707	In_pC52_003-CP042548	100.000	585	0	0	1	585	4423	5007	0.0	1081
PLMJLKIP_00708	Tn6308-KX710094	100.000	1239	0	0	1	1239	9144	10382	0.0	2289
PLMJLKIP_00708	In_pP10164-3-KX710094	100.000	1239	0	0	1	1239	3185	4423	0.0	2289
PLMJLKIP_00708	In_pC52_003-CP042548	100.000	1239	0	0	1	1239	3185	4423	0.0	2289
PLMJLKIP_00709	Tn6308-KX710094	100.000	906	0	0	1	906	8242	9147	0.0	1674
PLMJLKIP_00709	In_pP10164-3-KX710094	100.000	906	0	0	1	906	2283	3188	0.0	1674
PLMJLKIP_00709	In_pC52_003-CP042548	100.000	906	0	0	1	906	2283	3188	0.0	1674
PLMJLKIP_00941	ISFinder_ISEc5	96.760	463	15	0	1	463	625	1087	0.0	773
PLMJLKIP_00941	ISFinder_ISEc1	96.328	463	17	0	1	463	625	1087	0.0	761
PLMJLKIP_00942	ISFinder_ISEc1	97.333	375	10	0	1	375	238	612	0.0	638
PLMJLKIP_00942	ISFinder_ISEc5	96.000	375	15	0	1	375	238	612	6.93e-175	610
PLMJLKIP_01041	ISFinder_ISEc46	100.000	426	0	0	1	426	497	72	0.0	787
PLMJLKIP_01042	ISFinder_ISEc46	100.000	1170	0	0	1	1170	554	1723	0.0	2161
PLMJLKIP_01105	ISFinder_ISEc22	100.000	122	0	0	188	309	2454	2333	2.37e-59	226
PLMJLKIP_01105	ISFinder_ISKpn24	94.167	120	7	0	188	307	2454	2335	1.45e-46	183
PLMJLKIP_01105	ISFinder_ISSgsp1	90.678	118	11	0	188	305	2438	2321	8.78e-39	158
PLMJLKIP_01327	ISFinder_IS1397	97.844	603	13	0	1	603	798	1400	0.0	1042
PLMJLKIP_01328	ISFinder_IS1397	98.519	135	2	0	1	135	439	573	1.21e-63	239
PLMJLKIP_01427	ISFinder_ISEc1	96.154	858	33	0	1	858	424	1281	0.0	1402
PLMJLKIP_01427	ISFinder_ISEc5	95.571	858	38	0	1	858	424	1281	0.0	1375
PLMJLKIP_01590	ISFinder_IS609	100.000	41	0	0	220	260	1	41	2.11e-14	76.8
PLMJLKIP_01599	ISFinder_ISSm3	81.818	88	16	0	21	108	1112	1025	8.52e-14	75.0
PLMJLKIP_01614	ISFinder_IS200C	100.000	180	0	0	5	184	1	180	9.75e-92	333
PLMJLKIP_01614	ISFinder_IS1541D	95.628	183	7	1	2	184	1	182	1.66e-79	292
PLMJLKIP_01614	ISFinder_IS200F	96.000	175	7	0	10	184	8	182	2.77e-77	285
PLMJLKIP_01614	ISFinder_IS200	95.376	173	7	1	12	184	10	181	6.00e-74	274
PLMJLKIP_01614	ISFinder_IS200H	94.286	175	9	1	10	184	6	179	1.00e-71	267
PLMJLKIP_01614	ISFinder_IS200G	92.350	183	14	0	2	184	1	183	4.67e-70	261
PLMJLKIP_01614	ISFinder_IS1541A	92.350	183	14	0	2	184	1	183	4.67e-70	261
PLMJLKIP_01614	ISFinder_IS1541B	92.308	182	14	0	3	184	1	182	1.68e-69	259
PLMJLKIP_02014	ISFinder_IS609	97.630	675	16	0	1	675	1031	1705	0.0	1158
PLMJLKIP_02014	ISFinder_ISSen6	83.461	653	97	11	1	647	1089	1736	9.91e-171	597
PLMJLKIP_02426	ISFinder_ISEc31	100.000	39	0	0	202	240	1258	1220	2.48e-13	73.1
PLMJLKIP_02427	ISFinder_IS621	95.745	47	2	0	60	106	47	1	6.35e-14	76.8
PLMJLKIP_04011	ISFinder_IS200C	98.039	459	9	0	1	459	142	600	0.0	798
PLMJLKIP_04011	ISFinder_IS200F	90.870	460	40	2	1	459	144	602	1.83e-176	616
PLMJLKIP_04011	ISFinder_IS200	90.456	461	41	3	1	459	143	602	3.96e-173	604
PLMJLKIP_04011	ISFinder_IS200H	89.371	461	46	3	1	459	141	600	8.63e-165	577
PLMJLKIP_04011	ISFinder_IS1541C	86.275	459	63	0	1	459	144	602	1.92e-141	499
PLMJLKIP_04011	ISFinder_IS1541B	85.498	462	61	5	1	459	144	602	9.01e-135	477
PLMJLKIP_04011	ISFinder_IS200G	85.281	462	62	5	1	459	145	603	4.19e-133	472
PLMJLKIP_04011	ISFinder_IS1541A	85.281	462	62	5	1	459	145	603	4.19e-133	472
PLMJLKIP_04011	ISFinder_IS1541D	84.749	459	70	0	1	459	144	602	9.07e-130	460
PLMJLKIP_04012	ISFinder_ISEc57	99.880	833	1	0	1	833	89	921	0.0	1533
PLMJLKIP_04012	Tn6924-CP082952	76.010	842	186	14	1	834	9064	9897	8.45e-118	422
PLMJLKIP_04012	ISFinder_ISAba8	75.386	841	193	12	1	834	89	922	1.84e-109	394
PLMJLKIP_04012	Tn2555.3-AY485150	100.000	56	0	0	830	885	13405	13460	3.48e-22	104
PLMJLKIP_04012	Tn2555.3-AY485150	100.000	52	0	0	834	885	1	52	5.82e-20	97.1
PLMJLKIP_04012	Tn2555.3-AY485150	100.000	52	0	0	834	885	5539	5488	5.82e-20	97.1
PLMJLKIP_04012	Tn6214-KJ541071	100.000	54	0	0	832	885	7383	7436	4.50e-21	100
PLMJLKIP_04012	TnAph1-L36457	96.610	59	2	0	827	885	1854	1912	1.62e-20	99.0
PLMJLKIP_04012	TnAph1-L36457	100.000	52	0	0	834	885	1	52	5.82e-20	97.1
PLMJLKIP_04012	Tn7254-CP070093	96.610	59	2	0	827	885	1873	1931	1.62e-20	99.0
PLMJLKIP_04012	Tn7254-CP070093	100.000	52	0	0	834	885	1	52	5.82e-20	97.1
PLMJLKIP_04012	Tn7114.1-CP110861	100.000	53	0	0	833	885	6026	6078	1.62e-20	99.0
PLMJLKIP_04012	Tn7114.1-CP110861	100.000	53	0	0	833	885	28600	28652	1.62e-20	99.0
PLMJLKIP_04012	Tn7114.1-CP110861	98.214	56	1	0	830	885	44162	44107	1.62e-20	99.0
PLMJLKIP_04012	Tn7114.1-CP110861	100.000	53	0	0	833	885	50185	50133	1.62e-20	99.0
PLMJLKIP_04012	Tn7114.1-CP110861	100.000	52	0	0	834	885	10229	10280	5.82e-20	97.1
PLMJLKIP_04012	Tn7114.1-CP110861	100.000	52	0	0	834	885	32803	32854	5.82e-20	97.1
PLMJLKIP_04012	Tn7114.1-CP110861	100.000	52	0	0	834	885	40997	41048	5.82e-20	97.1
PLMJLKIP_04012	Tn7098-MW390878	100.000	53	0	0	833	885	7053	7105	1.62e-20	99.0
PLMJLKIP_04012	Tn7098-MW390878	96.610	59	2	0	827	885	8907	8965	1.62e-20	99.0
PLMJLKIP_04012	Tn7095-MW390880	100.000	53	0	0	833	885	7053	7105	1.62e-20	99.0
PLMJLKIP_04012	Tn6925-CP076822	100.000	53	0	0	833	885	2928	2980	1.62e-20	99.0
PLMJLKIP_04012	Tn6925-CP076822	100.000	52	0	0	834	885	1	52	5.82e-20	97.1
PLMJLKIP_04012	Tn6668-MK670985	100.000	53	0	0	833	885	7053	7105	1.62e-20	99.0
PLMJLKIP_04012	Tn6308-KX710094	100.000	53	0	0	833	885	7352	7404	1.62e-20	99.0
PLMJLKIP_04012	Tn6308-KX710094	100.000	53	0	0	833	885	21918	21866	1.62e-20	99.0
PLMJLKIP_04012	Tn6308-KX710094	100.000	53	0	0	833	885	26483	26431	1.62e-20	99.0
PLMJLKIP_04012	Tn6308-KX710094	100.000	53	0	0	833	885	31402	31350	1.62e-20	99.0
PLMJLKIP_04012	Tn6308-KX710094	100.000	52	0	0	834	885	35966	35915	5.82e-20	97.1
PLMJLKIP_04012	Tn6023-GU562437.2	100.000	53	0	0	833	885	1816	1868	1.62e-20	99.0
PLMJLKIP_04012	Tn6023-GU562437.2	100.000	52	0	0	834	885	820	769	5.82e-20	97.1
PLMJLKIP_04012	Tn6010-EU370913	98.214	56	1	0	830	885	6023	6078	1.62e-20	99.0
